season,team,GP,PTS,W,L,OTL,Conference,Division,playoffs,W%,league_playoff_min
11/12,ANA,82,80,34,36,12,13th in West,5th in Pacific,none,0.4146341463414634,0.4634146341463415
11/12,ARI,82,97,42,27,13,5th in West,4th in Central,Lost in Conference Finals to LAK,0.5121951219512195,0.4634146341463415
11/12,BOS,82,102,49,29,4,4th in East,1st in Atlantic,Lost in Conference Quarter-Finals to WSH,0.5975609756097561,0.4634146341463415
11/12,BUF,82,89,39,32,11,7th in East,5th in Atlantic,none,0.47560975609756095,0.4634146341463415
11/12,CAR,82,82,33,33,16,9th in East,6th in Metro,none,0.4024390243902439,0.4634146341463415
11/12,CBJ,82,65,29,46,7,13th in East,8th in Metro,none,0.35365853658536583,0.4634146341463415
11/12,CGY,82,90,37,29,16,8th in West,4th in Pacific,none,0.45121951219512196,0.4634146341463415
11/12,CHI,82,101,45,26,11,4th in West,3rd in Central,Lost in Conference Quarter-Finals to ARI,0.5487804878048781,0.4634146341463415
11/12,COL,82,88,41,35,6,10th in West,6th in Central,none,0.5,0.4634146341463415
11/12,DAL,82,89,42,35,5,9th in West,5th in Central,none,0.5121951219512195,0.4634146341463415
11/12,DET,82,102,48,28,6,4th in East,1st in Atlantic,Lost in Conference Quarter-Finals to NSH,0.5853658536585366,0.4634146341463415
11/12,EDM,82,74,32,40,10,14th in West,6th in Pacific,none,0.3902439024390244,0.4634146341463415
11/12,FLA,82,94,38,26,18,5th in East,3rd in Atlantic,Lost in Conference Quarter-Finals to NJD,0.4634146341463415,0.4634146341463415
11/12,LAK,82,95,40,27,15,7th in West,3rd in Pacific,Defeated LAK in Stanley Cup Final,0.4878048780487805,0.4634146341463415
11/12,MIN,82,81,35,36,11,12th in West,8th in Central,none,0.4268292682926829,0.4634146341463415
11/12,MTL,82,78,31,35,16,12th in East,8th in Atlantic,none,0.3780487804878049,0.4634146341463415
11/12,NJD,82,102,48,28,6,4th in East,4th in Metro,Lost in Stanley Cup Final to LAK,0.5853658536585366,0.4634146341463415
11/12,NSH,82,104,48,26,8,3rd in West,2nd in Central,Lost in Conference Semi-Finals to ARI,0.5853658536585366,0.4634146341463415
11/12,NYI,82,79,34,37,11,11th in East,7th in Metro,none,0.4146341463414634,0.4634146341463415
11/12,NYR,82,109,51,24,7,1st in East,1st in Metro,Lost in Conference Finals to NJD,0.6219512195121951,0.4634146341463415
11/12,OTT,82,92,41,31,10,6th in East,4th in Atlantic,Lost in Conference Quarter-Finals to NYR,0.5,0.4634146341463415
11/12,PHI,82,103,47,26,9,3rd in East,3rd in Metro,Lost in Conference Semi-Finals to NJD,0.573170731707317,0.4634146341463415
11/12,PIT,82,108,51,25,6,2nd in East,2nd in Metro,Lost in Conference Quarter-Finals to PHI,0.6219512195121951,0.4634146341463415
11/12,SJS,82,96,43,29,10,6th in West,2nd in Pacific,Lost in Conference Quarter-Finals to STL,0.524390243902439,0.4634146341463415
11/12,STL,82,109,49,22,11,2nd in West,1st in Central,Lost in Conference Semi-Finals to LAK,0.5975609756097561,0.4634146341463415
11/12,TBL,82,84,38,36,8,8th in East,6th in Atlantic,none,0.4634146341463415,0.4634146341463415
11/12,TOR,82,80,35,37,10,10th in East,7th in Atlantic,none,0.4268292682926829,0.4634146341463415
11/12,VAN,82,111,51,22,9,1st in West,1st in Pacific,Lost in Conference Quarter-Finals to LAK,0.6219512195121951,0.4634146341463415
11/12,WPG,82,84,37,35,10,11th in West,7th in Central,none,0.45121951219512196,0.4634146341463415
11/12,WSH,82,92,42,32,8,6th in East,5th in Metro,Lost in Conference Semi-Finals to NYR,0.5121951219512195,0.4634146341463415
12/13,ANA,48,66,30,12,6,2nd in West,1st in Pacific,Lost in Conference Quarter-Finals to DET,0.625,0.5
12/13,ARI,48,51,21,18,9,7th in West,4th in Central,none,0.4375,0.5
