team,player,position_type,pos,exp,age,free_agency_type,gp,ppts,iXG,xg_perc,status,cap_hit,projected_cap_space,roster_size,contracts
COL,Lars Eller,F,C,,34,UFA,84.0,18.0,13.08786739,0.4572030189561208,NHL,,7575000.0,14/23,29/50
BOS,Garnet Hathaway,F,"RW, LW",,31,UFA,84.0,17.0,11.58320237,0.426594172023458,NHL,,9937500.0,14/23,28/50
COL,Jack Johnson,D,LD,,36,UFA,83.0,3.0,3.37694096,0.3523448604076581,NHL,,7575000.0,14/23,29/50
FLA,Marc Staal,D,LD,,36,UFA,82.0,7.0,4.71473248,0.4537261718509686,NHL,,9262499.0,16/23,32/50
PIT,Brian Dumoulin,D,LD,,31,UFA,82.0,14.0,4.05455513,0.4248288548804744,NHL,,14208158.0,16/23,32/50
VGK,Phil Kessel,F,RW,,35,UFA,82.0,23.0,13.03002873,0.5520238871773872,NHL,,7462516.0,19/23,38/50
TOR,Michael Bunting,F,LW,,27,UFA,82.0,42.0,27.98765759,0.6029263281713458,NHL,,4943550.0,17/23,35/50
PHI,Noah Cates,F,"C, LW",,24,RFA,82.0,27.0,17.42410578,0.470008922212644,NHL,,9372905.0,15/23,36/50
COL,J.T. Compher,F,"C, RW",,28,UFA,82.0,39.0,18.59807614,0.513090346095843,NHL,,7575000.0,14/23,29/50
OTT,Alex DeBrincat,F,"LW, RW",,25,RFA,82.0,56.0,28.33755236,0.6182720676636932,NHL,,16075953.0,11/23,30/50
TOR,Alexander Kerfoot,F,"LW, RW",,28,UFA,82.0,22.0,16.72688829,0.4815422479897241,NHL,,4943550.0,17/23,35/50
DAL,Ty Dellandrea,F,"RW, C",,22,RFA,82.0,21.0,10.37464002,0.4320570298070391,NHL,,4144671.0,18/23,35/50
TBL,Alex Killorn,F,"RW, LW",,33,UFA,82.0,45.0,21.58030781,0.5106496259177409,NHL,,-550000.0,17/23,39/50
OTT,Shane Pinto,F,C,,22,10.2(c),82.0,26.0,22.24654591,0.5598778733408072,NHL,,16075953.0,11/23,30/50
EDM,Evan Bouchard,D,RD,,23,RFA,82.0,19.0,7.85487649,0.6475449436691065,NHL,,4070000.0,18/23,34/50
CGY,Trevor Lewis,F,"RW, C",,36,UFA,82.0,16.0,11.59673599,0.4360525645540974,NHL,,1400000.0,18/23,36/50
ARI,Jack McBain,F,"C, LW",,23,RFA,82.0,21.0,12.20614959,0.3520610386925993,NHL,,27247856.0,13/23,32/50
WSH,Conor Sheary,F,"LW, RW",,31,UFA,82.0,29.0,18.75061301,0.4814242559179127,NHL,,6313333.0,17/23,36/50
NYI,Zach Parise,F,LW,,38,UFA,82.0,31.0,27.1585878,0.4983390879852215,NHL,,3536667.0,21/23,38/50
VGK,Ivan Barbashev,F,"LW, C",,27,UFA,82.0,32.0,17.02996796,0.521686228073661,NHL,,7462516.0,19/23,38/50
NJD,Tomas Tatar,F,"LW, RW",,32,UFA,82.0,32.0,24.18527312,0.6912012792491701,NHL,,9207500.0,16/23,31/50
NYI,Scott Mayfield,D,RD,,30,UFA,82.0,15.0,4.65864964,0.4233331739093284,NHL,,3536667.0,21/23,38/50
CGY,Troy Stecher,D,RD,,29,UFA,81.0,10.0,3.77116372,0.368838914193187,NHL,,1400000.0,18/23,36/50
SEA,Vince Dunn,D,LD/RD,,26,RFA,81.0,38.0,9.74953415,0.5813708943884766,NHL,,19343424.0,14/23,36/50
PHI,Morgan Frost,F,C,,24,RFA,81.0,33.0,18.12238994,0.5265596207754086,NHL,,9372905.0,15/23,36/50
COL,Matt Nieto,F,"LW, RW",,30,UFA,81.0,16.0,14.31553768,0.4352229644385881,NHL,,7575000.0,14/23,29/50
TBL,Corey Perry,F,RW,,38,UFA,81.0,19.0,16.85469478,0.5991910501760215,NHL,,-550000.0,17/23,39/50
NYR,Niko Mikkola,D,LD,,27,UFA,81.0,3.0,2.33966323,0.3901559548542939,NHL,,10762917.0,14/23,34/50
